0670820555,277196
0679459626,277427
0439286182,276925
0140366830,276859
0836221311,277427
8807812495,276875
0843951826,277107
8423662152,276925
0743444477,277427
0836217632,277427
0195283554,277427
0439064872,277427
0743201604,277157
0201000822,277427
0399141340,277157
2266096451,276929
042518627X,277427
2764104936,277203
1585671312,277244
0618134298,277271
0060192704,277427
0064404773,277094
0399132678,277427
0553271644,277196
3596287200,276848
1853262404,276925
0425182150,277028
1566190096,276934
0812500067,277168
089104289X,277427
8474104823,276925
8426449573,276813
0811802981,277427
2070386023,276929
0307302016,277203
0843920262,276762
0006543545,277186
8448034023,276853
1564403963,277427
0140270272,276890
88741800047,276875
1572302399,277427
0425104273,276964
0425104273,277427
3453092007,276762
0751503894,277109
0449219364,277466
0446612790,277466
0446609048,277427
0151446474,276884
0874869870,276986
0060094117,277157
0689845405,277203
0452283736,277427
2800135727,276856
0451091949,277168
8420457477,276853
039480029X,277203
342313075X,276861
0688174590,277142
0712624090,277378
3809407536,276842
3404921178,276847
0373033052,277427
9057868059,276768
0440295653,276988
0451202503,277427
3499134004,276798
3150087201,277457
44901766125,277187
0930014464,277427
0553572865,277427
0553280341,277427
8420600369,277087
3423202327,276994
0380710404,277203
0812511816,277036
1564141330,277187
1400001625,276925
0060930187,276986
070434100X,277427
0671723650,276887
080410753X,277427
0804109729,277378
8833908488,276875
0590436422,276984
8495273829,277427
20202006935,276929
3772420176,276954
0451141083,277427
067172939X,276925
0062507109,277427
0571058086,276772
3499233436,276847
8804479272,277400
0590629786,277436
2702424131,276929
0440236053,277124
8445071572,276925
3440054594,276954
0898797055,277427
0515131520,276964
080411918X,277427
0688037879,277427
067086045X,277427
0449213013,277171
1565120310,277427
0394731220,277427
3404148576,276847
0380846578,277427
0061056774,276800
2070419657,276939
0312963297,277466
0872016269,277427
0156027321,277363
0615116426,277265
3714500799,277109
8427911769,276786
0717287106,277203
0679736042,277427
0618093974,277195
0786014512,276746
0345446860,276832
0345446860,277143
0064430227,276887
0451169522,277427
0684866048,277427
0971880107,276925
0971880107,276939
0971880107,276954
0971880107,277042
0971880107,277157
0971880107,277378
0971880107,277427
0671038443,277439
0140390715,277427
2038701962,276828
1564142019,277427
1841193887,277085
0310205719,277427
0061004251,277427
8807813157,276875
077104450X,276859
8876846565,276875
055326611X,277195
034544003X,276762
0316563242,277203
0440217466,277427
0749395990,277427
3423071516,276847
3423111321,276774
0460905589,277064
0312253397,277157
0836218655,277427
0451166892,276755
8420427462,276925
080410946X,277171
080410946X,277195
0345338545,277427
0785316531,277203
0877790426,277427
8831760122,276875
8423325105,276925
0060930934,276925
0399148442,277427
055358068X,277139
067091021X,277427
000254794,277399
3746614007,277338
0804106126,277187
3492232000,276774
1557730091,277168
0425087859,277427
0440185327,277427
0380600129,277203
0380600129,277427
0836218817,277427
0553271636,277427
0679751521,277427
0805018956,277427
0932592007,277427
0440224764,277427
3404139178,276866
0553561618,276746
0736401113,277203
8466300821,276786
006054094X,277107
0061054151,276800
0679731148,277427
0912376090,277427
044020562X,276869
0380721643,277293
015200405X,277427
3453115783,276798
0062505319,277427
8804321008,276875
8845219747,276875
039304016X,277427
033031582,277427
0553571818,277427
0571152236,277186
0721452728,277203
0399147144,277157
0812590554,277378
0132220598,277427
0441008291,276916
0836220889,276859
1550170791,277378
7321578936,276954
2070425770,276929
0828002118,277196
0435270613,277378
0898157803,277427
0446310786,276953
2266076000,276828
0600570967,276737
0749305401,277378
0821770829,277427
3100970616,276994
084230052X,277341
078762764X,277427
0446350982,277427
0345342968,277143
0312966091,277427
0886776783,276953
0812571118,277157
0152050167,277427
225307659X,276929
013838939X,277378
0439135494,276928
2203142278,276856
0062500279,277195
0875096867,277427
0394726413,277195
0399150811,277157
015659413,277461
044920597545,277196
0764223259,277427
0842314296,277427
3257008155,276954
3772402542,276954
8433967606,276884
0812571029,276814
0754000117,276925
044923894625,277196
0425152898,277427
1551925060,276822
0060096195,276822
1566911605,276904
1558172882,277168
0451113357,277427
8842806978,276875
2070406962,276929
0140187758,276939
0521795028,276729
0451179994,277018
0739417096,277353
88043077730,277400
044023722X,277212
044023722X,277411
0671027506,276928
8804375299,276875
0553579274,277427
0340734043,277186
0884195473,277427
0316284955,277427
0717283372,277203
0425169871,277427
0553279378,277378
1570620768,277427
344242529,276861
2290318329,276939
3453171500,277051
8426105084,277087
8422657104,276925
3499433443,276847
0446364193,276847
0631194975,277427
0761406158,277203
0553297422,277427
0446522856,276964
0345362632,277427
3419528078,276954
8804512652,276875
0720714729,277427
0671749013,277196
8496280012,276884
0833531654,277036
0449213730,277171
9029716894,276765
1581690606,277427
3922524443,276848
8846200209,277249
0671782908,277187
3404143299,276866
0375706038,277107
3502517371,276954
0316602051,277427
2080680692,276929
0060173289,277315
0399148450,277157
3551551693,276847
0446362220,277171
2742739351,276925
8434811634,276780
2747002748,276856
0887621112,277427
0886775426,276964
043936213X,277427
3453137442,276847
0399225064,277427
3423204885,276847
3442448530,276847
0099935708,277128
207033015X,276856
0749397365,277221
0684872730,277378
3522149904,276925
8880894536,277400
0061054143,276800
0684846608,277157
840149236X,276925
0671537458,276747
0385720920,277051
2266121367,276929
0749931434,276925
1576737160,277427
0340770015,277186
0671037692,277427
0552996459,277425
349926028X,276848
084233338X,277427
0440221501,277427
3442723078,276954
0061087017,276988
0440213991,277427
0804103658,277378
2070334430,276828
0394800184,277203
0345354621,276964
1551668726,277292
0373029519,277427
3806852456,276954
0385149514,277195
0743486226,277157
2266047280,276929
0929264215,277363
340645724X,276866
0486282112,276925
0743422910,277427
0399141650,277187
0140283374,277427
0440236673,277195
0399139419,277168
0553280368,277427
0671740504,277427
2869304560,276929
8877825200,276875
0451207955,277042
0553574566,277427
3453132262,276866
0375727981,277157
0373263694,277427
0786817070,276822
0713911131,277378
3442054753,276994
2266102028,276929
0613329740,276925
8432087653,277022
0590442996,276984
0886775957,276964
2800135565,276856
2742724028,276929
0075536498,277051
0138030405,277378
087701759X,277203
043527242X,276925
1559586893,277427
0886777178,276964
3794170180,276954
2290312924,276929
0399146466,277157
0553227041,277168
0140058605,277378
0523485964,277427
0843946415,276854
0020259700,277171
0914846566,277427
0747545111,276925
0803786824,277427
0842352368,277427
0373032811,277427
0449221512,277157
0449221512,277466
8817112917,276875
0446606383,277195
8807810751,276875
0375406328,277195
0717283364,277203
0312950934,277427
055321358X,276852
067170561X,277427
3423084049,276798
0345249372,276869
3446202102,276798
0553343653,277427
0553581112,277012
0553581112,277427
0884948706,277228
3716020028,277351
0440226414,277466
0425158616,277427
0717287017,277203
0590448595,276984
0425157466,277427
8478884831,276813
2070365832,276929
8530805461,276863
8472453723,276925
042516098X,277466
0786013990,276746
0060595183,277073
8447306194,276925
3518119249,277351
0590470485,276984
0586207414,276814
3551551685,276847
0140367446,276859
087605534X,277427
8420430943,276911
0836218833,276859
0836218833,277427
3596151465,276772
3492238882,276954
0440224705,277187
157421005X,277427
9726101794,277272
0460010239,276927
0852072864,277195
9726627532,277272
2290321559,276929
0600571165,276859
0026217457,277427
0440241537,276896
042513976X,276915
8401327199,276925
0330201700,276840
1400002672,276925
3404122879,276762
0895777010,277203
0671014420,277427
0312169817,276964
0316287555,277157
8427007450,276925
0060196076,277195
0715388185,277427
0880381736,277036
0553586122,277124
0553586122,277427
0375400699,276925
2253141860,277389
0897330536,277427
0399148337,277157
0349105227,277186
0375760911,276986
0316569321,277427
0671026283,276928
2070403734,276828
006440188X,277427
0425133516,277427
8879839993,276812
0345450175,277157
2266095536,276925
0590629794,277436
0836213076,277427
8495501198,276925
0849995892,277427
0375726659,277427
8447312054,276925
2264010991,276929
015644450X,277195
2070394956,276929
0684841347,277195
3596154766,276994
