0670820555,0.0
0913734489,0.0
0439286182,0.0
0140366830,0.0
0836221311,8.0
8807812495,0.0
0843951826,5.0
1585861553,4.0
0743444477,9.0
0836217632,0.0
0195283554,0.0
8448034023,7.0
0439064872,0.0
0743201604,0.0
0201000822,10.0
0399141340,8.0
2266096451,0.0
042518627X,0.0
2764104936,9.0
1585671312,8.0
0618134298,8.0
0060192704,0.0
0064404773,10.0
0399132678,0.0
0553271644,7.0
3596287200,0.0
1853262404,0.0
0425182150,10.0
1566190096,10.0
0812500067,0.0
089104289X,0.0
8474104823,4.0
8426449573,6.0
0811802981,10.0
2070386023,5.0
0061087017,7.0
3257008155,0.0
0006543545,7.0
88043077730,0.0
1564403963,9.0
0140270272,0.0
88741800047,8.0
0425104273,4.5
3453092007,8.0
0751503894,5.0
0449219364,0.0
0446612790,0.0
0446609048,0.0
0151446474,0.0
0874869870,10.0
0743422910,0.0
0689845405,7.0
0452283736,0.0
2800135727,0.0
0451091949,0.0
8420457477,1.0
039480029X,8.0
342313075X,0.0
0688174590,0.0
0712624090,0.0
3809407536,7.0
3404921178,7.0
0373033052,0.0
9057868059,4.0
3499134004,0.0
3150087201,8.0
44901766125,0.0
0930014464,0.0
0553572865,0.0
0553280341,0.0
8420600369,7.0
3423202327,6.0
0380710404,0.0
0812511816,9.0
1564141330,0.0
1400001625,0.0
0060930187,10.0
070434100X,0.0
2013218826,0.0
080410753X,0.0
0804109729,0.0
8833908488,4.0
0590436422,9.0
8495273829,0.0
20202006935,8.0
3772420176,7.0
2070404587,10.0
067172939X,0.0
0062507109,8.0
0571058086,0.0
3499233436,0.0
014023313X,0.0
8804479272,0.0
0743486226,7.0
2702424131,8.0
0440236053,9.0
3257062354,8.0
3440054594,0.0
0395611571,0.0
0515131520,6.0
080411918X,0.0
0688037879,0.0
067086045X,0.0
0449213013,0.0
1565120310,0.0
0394731220,0.0
3404148576,8.0
030700645X,8.0
0061056774,0.0
2070419657,7.0
0312963297,0.0
0872016269,0.0
0156027321,8.0
0615116426,10.0
0393319296,0.0
8427911769,0.0
0717287106,8.0
0679736042,5.0
0618093974,0.0
0786014512,0.0
0345446860,2.5
0064430227,5.0
0451169522,0.0
0684866048,0.0
0971880107,0.2857142857142857
0671038443,0.0
0140390715,7.0
2038701962,0.0
1564142019,0.0
1841193887,8.0
0310205719,0.0
0061004251,0.0
8807813157,0.0
077104450X,8.0
8876846565,7.0
0330332775,7.5
034544003X,0.0
0316563242,8.0
0440217466,0.0
0749395990,0.0
3423071516,10.0
3423111321,0.0
0460905589,0.0
0312253397,0.0
0836218655,0.0
0451166892,5.0
8420427462,0.0
080410946X,4.0
0345338545,0.0
0785316531,7.0
0877790426,10.0
8831760122,0.0
8423325105,0.0
3453061187,0.0
0399148442,0.0
055358068X,0.0
067091021X,0.0
0553379615,10.0
000254794,9.0
3746614007,0.0
0804106126,0.0
3492232000,0.0
1557730091,0.0
0425087859,0.0
0440185327,5.0
0380600129,0.0
0836218817,10.0
0553271636,0.0
2226126570,0.0
0805018956,10.0
0932592007,8.0
0440224764,7.0
3404139178,9.0
0553561618,0.0
0736401113,8.0
8466300821,6.0
006054094X,8.0
0061054151,0.0
0679731148,9.0
044020562X,0.0
0380721643,4.0
015200405X,0.0
0373705115,0.0
0062505319,0.0
8804321008,0.0
8845219747,0.0
039304016X,8.0
033031582,8.0
0553571818,0.0
0571152236,4.0
0721452728,7.0
0399147144,0.0
0812590554,0.0
0132220598,8.0
0441008291,8.0
0836220889,10.0
1550170791,0.0
7321578936,0.0
2070425770,0.0
0828002118,0.0
0435270613,0.0
0671015648,7.0
0898157803,10.0
0446310786,10.0
2266076000,0.0
0600570967,6.0
0749305401,0.0
0821770829,0.0
3100970616,10.0
084230052X,9.0
0446350982,9.0
0345342968,9.0
0312966091,0.0
0886776783,7.0
0812571118,5.0
0152050167,10.0
225307659X,0.0
013838939X,0.0
0439135494,0.0
2203142278,0.0
0446604801,0.0
0875096867,0.0
0394726413,0.0
0399150811,5.0
015659413,0.0
044920597545,0.0
0764223259,0.0
0842314296,0.0
0843920262,0.0
3772402542,0.0
8433967606,0.0
0812571029,9.0
0754000117,0.0
044923894625,0.0
0310221498,0.0
0425152898,0.0
0743407377,6.0
0060096195,10.0
0717284972,8.0
1566911605,0.0
1558172882,0.0
0451113357,0.0
8842806978,0.0
2070406962,0.0
0140187758,0.0
0521795028,6.0
0786812508,9.0
0739417096,8.0
0440176484,0.0
044023722X,4.0
0552546933,9.0
8804375299,0.0
0553579274,0.0
0340734043,8.0
0884195473,0.0
0316284955,0.0
0717283372,8.0
0425169871,0.0
0553279378,0.0
1570620768,0.0
344242529,9.0
2290318329,0.0
3453171500,7.0
8426105084,9.0
8422657104,9.0
3499433443,8.0
0446364193,0.0
0631194975,0.0
1572302399,10.0
0553297422,0.0
0446522856,0.0
0345362632,0.0
0425115801,0.0
8804512652,0.0
0141181222,0.0
0720714729,0.0
0671749013,0.0
8496280012,7.0
0833531654,0.0
0449213730,8.0
9029716894,0.0
1581690606,7.0
3922524443,0.0
8846200209,0.0
0671782908,0.0
3404143299,7.0
0375706038,10.0
3502517371,0.0
0316602051,0.0
2080680692,0.0
0060173289,8.0
0399148450,0.0
3551551693,10.0
0446362220,0.0
2742739351,0.0
8434811634,0.0
